DATA_YEAR,OFFENSE_ID,INCIDENT_ID,OFFENSE_TYPE_ID,LOCATION_NAME,OFFENSE_NAME
2020,160648183,133358281,5,Service/Gas Station,Destruction/Damage/Vandalism of Property
2020,160648182,133358281,14,Service/Gas Station,Theft From Motor Vehicle
2020,160648184,133358282,11,Commercial/Office Building,Counterfeiting/Forgery
2020,160648185,133358283,4,Residence/Home,Sexual Assault With An Object
2020,160651234,133361990,21,Commercial/Office Building,Motor Vehicle Theft
2020,160651237,133361992,56,Residence/Home,Fondling
2020,160648188,133358285,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160648190,133358286,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160648191,133361997,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160648195,133358291,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160648199,133358293,23,Specialty Store,Shoplifting
2020,160648201,133358294,1,Parking/Drop Lot/Garage,Justifiable Homicide
2020,160648200,133358295,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160648198,133358295,49,Residence/Home,Burglary/Breaking & Entering
2020,160651246,133358296,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,160648206,133362008,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160651254,133358298,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160648212,133362010,17,Cyberspace,Wire Fraud
2020,160648216,133358303,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160651256,133358303,51,Residence/Home,Simple Assault
2020,160651261,133358308,27,Highway/Road/Alley/Street/Sidewalk,Aggravated Assault
2020,160651260,133362017,2,Highway/Road/Alley/Street/Sidewalk,False Pretenses/Swindle/Confidence Game
2020,160651268,133358313,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160651271,133358315,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,160651269,133358316,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160651266,133358318,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160651270,133358319,21,Service/Gas Station,Motor Vehicle Theft
2020,160651276,133358324,40,Residence/Home,Robbery
2020,160651279,133362026,21,Hotel/Motel/Etc.,Motor Vehicle Theft
2020,[phone],[phone],16,Other/Unknown,Drug/Narcotic Violations
2020,160648235,133358328,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160648243,133362029,39,Highway/Road/Alley/Street/Sidewalk,Weapon Law Violations
2020,160648242,133362029,28,Highway/Road/Alley/Street/Sidewalk,Stolen Property Offenses
2020,160648237,133362030,2,Rental Storage Facility,False Pretenses/Swindle/Confidence Game
2020,160648244,133358333,45,Residence/Home,All Other Larceny
2020,160648250,133358334,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160648246,133362033,45,Residence/Home,All Other Larceny
2020,160648253,133358338,45,Residence/Home,All Other Larceny
2020,160648252,133358339,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160651285,133362035,27,Department/Discount Store,Aggravated Assault
2020,160651287,133362038,27,Parking/Drop Lot/Garage,Aggravated Assault
2020,160648257,133358341,2,Specialty Store,False Pretenses/Swindle/Confidence Game
2020,160648255,133358340,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,160648256,133358340,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160651295,133358342,45,Parking/Drop Lot/Garage,All Other Larceny
2020,160651298,133358344,14,Other/Unknown,Theft From Motor Vehicle
2020,160648258,133358344,5,Other/Unknown,Destruction/Damage/Vandalism of Property
2020,160651300,133358345,27,Highway/Road/Alley/Street/Sidewalk,Aggravated Assault
2020,160651301,133362044,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160651305,133358346,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160651304,133358347,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,160648261,133358347,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160648263,133358350,49,Commercial/Office Building,Burglary/Breaking & Entering
2020,160651308,133358351,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160648267,133358351,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160651309,133358353,56,Residence/Home,Fondling
2020,160648270,133358354,23,Convenience Store,Shoplifting
2020,160648271,133358354,5,Convenience Store,Destruction/Damage/Vandalism of Property
2020,160648265,133362050,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160648269,133358355,27,Residence/Home,Aggravated Assault
2020,160648268,133362051,40,Highway/Road/Alley/Street/Sidewalk,Robbery
2020,160651310,133358357,45,Convenience Store,All Other Larceny
2020,160651313,133362055,45,Residence/Home,All Other Larceny
2020,160651314,133358358,23,Department/Discount Store,Shoplifting
2020,160648278,133362057,23,Specialty Store,Shoplifting
2020,160648280,133358360,45,Residence/Home,All Other Larceny
2020,160648281,133358362,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160648282,133358362,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160648285,133358363,45,Residence/Home,All Other Larceny
2020,160648284,133358364,40,Parking/Drop Lot/Garage,Robbery
2020,160648286,133358365,47,Commercial/Office Building,Theft From Building
2020,160651316,133362059,21,Service/Gas Station,Motor Vehicle Theft
2020,160648287,133358366,7,Commercial/Office Building,Theft of Motor Vehicle Parts or Accessories
2020,160651318,133362061,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160651319,133362061,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160651320,133358367,23,Convenience Store,Shoplifting
2020,160648288,133362062,23,Department/Discount Store,Shoplifting
2020,160648290,133358369,14,Service/Gas Station,Theft From Motor Vehicle
2020,160648292,133358369,5,Service/Gas Station,Destruction/Damage/Vandalism of Property
2020,160651321,133358370,40,Highway/Road/Alley/Street/Sidewalk,Robbery
2020,160651326,133358372,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160651324,133358373,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,160651325,133362066,49,Residence/Home,Burglary/Breaking & Entering
2020,160651327,133362067,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160648304,133358375,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,160648303,133358375,14,Residence/Home,Theft From Motor Vehicle
2020,160651328,133358376,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160651330,133358379,14,Residence/Home,Theft From Motor Vehicle
2020,160648306,133358378,23,Commercial/Office Building,Shoplifting
2020,160648307,133362072,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,160651331,133362073,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,160648309,133358380,5,Service/Gas Station,Destruction/Damage/Vandalism of Property
2020,160648308,133358380,14,Service/Gas Station,Theft From Motor Vehicle
2020,160651335,133362079,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160651337,133358381,14,Residence/Home,Theft From Motor Vehicle
2020,160648312,133362081,40,Park/Playground,Robbery
2020,160651340,133362082,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,160651341,133362082,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160651345,133358382,20,Highway/Road/Alley/Street/Sidewalk,Arson
2020,160648315,133362086,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160651343,133362086,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160651348,133362089,20,Highway/Road/Alley/Street/Sidewalk,Arson
2020,160648321,133358384,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160648322,133358384,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160648323,133358385,49,Residence/Home,Burglary/Breaking & Entering
2020,160648324,133358386,45,Highway/Road/Alley/Street/Sidewalk,All Other Larceny
2020,160788565,133480992,44,Residence/Home,Intimidation
2020,160791639,133480971,51,Residence/Home,Simple Assault
2020,160791687,133481006,23,Department/Discount Store,Shoplifting
2020,160791706,133486590,23,Department/Discount Store,Shoplifting
2020,160791743,133481058,46,Other/Unknown,Impersonation
2020,158971200,131847438,23,Commercial/Office Building,Shoplifting
2020,158971225,131851173,23,Department/Discount Store,Shoplifting
2020,158971254,131851194,23,Commercial/Office Building,Shoplifting
2020,158939306,131847476,46,Cyberspace,Impersonation
2020,158971211,131847430,23,Specialty Store,Shoplifting
2020,158971214,131847441,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,158939287,131847441,51,Highway/Road/Alley/Street/Sidewalk,Simple Assault
2020,158939288,131847441,28,Highway/Road/Alley/Street/Sidewalk,Stolen Property Offenses
2020,158971213,131847441,35,Highway/Road/Alley/Street/Sidewalk,Drug Equipment Violations
2020,158971231,131847451,5,Rental Storage Facility,Destruction/Damage/Vandalism of Property
2020,158939299,131851189,51,Highway/Road/Alley/Street/Sidewalk,Simple Assault
2020,158971243,131851189,23,Shopping Mall,Shoplifting
2020,158971259,131847467,56,Residence/Home,Fondling
2020,160254478,133006447,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,160254497,133006461,23,Service/Gas Station,Shoplifting
2020,160260188,133004213,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160254545,133006505,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160254583,133006534,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,160260217,133006573,45,Parking/Drop Lot/Garage,All Other Larceny
2020,160254720,133006660,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160254721,133006660,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160254763,133006690,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160254762,133006690,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160254769,133006696,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160254775,133006701,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160254936,133006834,49,Parking/Drop Lot/Garage,Burglary/Breaking & Entering
2020,160255015,133006910,7,Other/Unknown,Theft of Motor Vehicle Parts or Accessories
2020,160260409,133006955,39,Highway/Road/Alley/Street/Sidewalk,Weapon Law Violations
2020,160255103,133006975,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,160255166,133007015,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,160255172,133007021,16,Residence/Home,Drug/Narcotic Violations
2020,160260481,133004458,63,Residence/Home,Identity Theft
2020,160255246,133007080,63,Bank/Savings and Loan,Identity Theft
2020,160255260,133004476,2,Auto Dealership New/Used,False Pretenses/Swindle/Confidence Game
2020,160255280,133007106,39,Service/Gas Station,Weapon Law Violations
2020,160255315,133007133,41,Other/Unknown,Credit Card/Automated Teller Machine Fraud
2020,160255332,133007150,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,160255416,133007215,47,Restaurant,Theft From Building
2020,160255478,133007274,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160255487,133007286,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160255650,133007428,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160255668,133007453,49,Residence/Home,Burglary/Breaking & Entering
2020,160255667,133007453,40,Residence/Home,Robbery
2020,160255709,133007470,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,160255736,133007489,2,Auto Dealership New/Used,False Pretenses/Swindle/Confidence Game
2020,160255745,133007496,23,Service/Gas Station,Shoplifting
2020,160255771,133007515,36,Residence/Home,Rape
2020,160255784,133007526,21,Residence/Home,Motor Vehicle Theft
2020,160256080,133007760,14,Park/Playground,Theft From Motor Vehicle
2020,160256087,133007768,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160256085,133007768,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160256145,133007801,14,Residence/Home,Theft From Motor Vehicle
2020,160261219,133007852,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160261218,133007852,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160261338,133007957,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,160261386,133007998,14,Service/Gas Station,Theft From Motor Vehicle
2020,160261404,133008009,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160261425,133008031,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160261466,133008051,21,Residence/Home,Motor Vehicle Theft
2020,160261499,133008081,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160261505,133008090,45,Other/Unknown,All Other Larceny
2020,160260903,133008128,7,Residence/Home,Theft of Motor Vehicle Parts or Accessories
2020,160261574,133004840,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160261637,133008204,18,Highway/Road/Alley/Street/Sidewalk,Purse-snatching
2020,160261707,133008256,5,Park/Playground,Destruction/Damage/Vandalism of Property
2020,160261706,133008256,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160261722,133008265,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160261721,133008265,49,Residence/Home,Burglary/Breaking & Entering
2020,160261738,133008272,27,Highway/Road/Alley/Street/Sidewalk,Aggravated Assault
2020,160260985,133008272,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160261781,133008304,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,160261780,133008304,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,160261783,133008304,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160254515,133006476,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160254594,133006547,40,Highway/Road/Alley/Street/Sidewalk,Robbery
2020,160254607,133006558,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160254626,133006576,47,Liquor Store,Theft From Building
2020,160254695,133006641,49,Other/Unknown,Burglary/Breaking & Entering
2020,160254718,133006657,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160254719,133006657,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160255391,133007190,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160255497,133007292,51,Department/Discount Store,Simple Assault
2020,160255517,133007311,51,Drug Store/Doctor's Office/Hospital,Simple Assault
2020,160260583,133007318,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,160260584,133007318,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160260585,133007322,51,Residence/Home,Simple Assault
2020,160255715,133007471,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160255714,133007471,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160255764,133007513,21,Residence/Home,Motor Vehicle Theft
2020,160255780,133007524,23,Commercial/Office Building,Shoplifting
2020,160260667,133007556,8,Residence/Home,Pornography/Obscene Material
2020,160255849,133007585,23,Grocery/Supermarket,Shoplifting
2020,160260690,133007619,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160260689,133007619,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160255908,133007642,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,160255910,133007642,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160255921,133007649,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160255919,133007649,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160255941,133007659,14,Residence/Home,Theft From Motor Vehicle
2020,160255999,133007705,40,Shopping Mall,Robbery
2020,160256010,133007715,14,Residence/Home,Theft From Motor Vehicle
2020,160256011,133007715,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160256023,133007718,45,Residence/Home,All Other Larceny
2020,160256060,133007747,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160256102,133007778,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160256101,133007778,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160256147,133007802,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160261177,133007826,5,Service/Gas Station,Destruction/Damage/Vandalism of Property
2020,160261195,133007836,45,Commercial/Office Building,All Other Larceny
2020,160261250,133007880,7,Residence/Home,Theft of Motor Vehicle Parts or Accessories
2020,160261272,133007896,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160261303,133004762,21,Residence/Home,Motor Vehicle Theft
2020,160261312,133007933,21,Service/Gas Station,Motor Vehicle Theft
2020,159985957,132767285,23,Department/Discount Store,Shoplifting
2020,159991057,132764138,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,159991070,132764151,47,Specialty Store,Theft From Building
2020,159985960,132764151,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,159991088,132767301,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,159986036,132767346,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,159986059,132767357,51,Residence/Home,Simple Assault
2020,159991181,132767373,51,Specialty Store,Simple Assault
2020,159986085,132764275,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159986094,132767388,51,Parking/Drop Lot/Garage,Simple Assault
2020,159986107,132764297,23,Grocery/Supermarket,Shoplifting
2020,159986126,132767411,56,Residence/Home,Fondling
2020,159986130,132764316,51,Residence/Home,Simple Assault
2020,159991235,132764325,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,159986145,132767443,14,Residence/Home,Theft From Motor Vehicle
2020,159991266,132764344,27,Other/Unknown,Aggravated Assault
2020,159991285,132767461,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,159991294,132764370,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,159991336,132764402,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,159996202,132767498,63,Other/Unknown,Identity Theft
2020,159991384,132764451,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159991402,132767530,5,Rental Storage Facility,Destruction/Damage/Vandalism of Property
2020,159991424,132764491,40,Residence/Home,Robbery
2020,159991455,132764518,51,School/College,Simple Assault
2020,159991466,132767570,23,Grocery/Supermarket,Shoplifting
2020,159991493,132767581,51,Other/Unknown,Simple Assault
2020,159991507,132767589,21,Other/Unknown,Motor Vehicle Theft
2020,159996298,132764575,2,Other/Unknown,False Pretenses/Swindle/Confidence Game
2020,159996320,132767615,23,Department/Discount Store,Shoplifting
2020,159991577,132767623,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,159991585,132767629,51,Residence/Home,Simple Assault
2020,159996346,132767641,37,Specialty Store,Embezzlement
2020,159991616,132764656,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,159991626,132764663,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159991638,132764675,40,Highway/Road/Alley/Street/Sidewalk,Robbery
2020,159996377,132767674,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,159991660,132764696,41,Residence/Home,Credit Card/Automated Teller Machine Fraud
2020,159991663,132764696,47,Grocery/Supermarket,Theft From Building
2020,159991704,132767694,47,Residence/Home,Theft From Building
2020,159996429,132764780,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,159991988,132767821,11,Other/Unknown,Counterfeiting/Forgery
2020,159996561,132767832,35,Residence/Home,Drug Equipment Violations
2020,159996560,132767832,16,Residence/Home,Drug/Narcotic Violations
2020,159992112,132765126,45,Residence/Home,All Other Larceny
2020,159992137,132765151,45,Residence/Home,All Other Larceny
2020,159992181,132765190,14,Residence/Home,Theft From Motor Vehicle
2020,159996665,132765209,49,Residence/Home,Burglary/Breaking & Entering
2020,159992228,132767938,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,159996691,132767941,23,Department/Discount Store,Shoplifting
2020,159992253,132765267,37,Residence/Home,Embezzlement
2020,159992344,132765355,40,Highway/Road/Alley/Street/Sidewalk,Robbery
2020,159992382,132765391,45,Specialty Store,All Other Larceny
2020,159992392,132765398,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160254486,133006453,39,Highway/Road/Alley/Street/Sidewalk,Weapon Law Violations
2020,160254487,133006453,16,Highway/Road/Alley/Street/Sidewalk,Drug/Narcotic Violations
2020,160254537,133006500,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160260204,133004221,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160254576,133006532,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160260222,133006586,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160254639,133006592,45,Residence/Home,All Other Larceny
2020,160254654,133006606,45,Parking/Drop Lot/Garage,All Other Larceny
2020,160254670,133006623,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160254671,133006627,14,Convenience Store,Theft From Motor Vehicle
2020,160254690,133006638,49,Rental Storage Facility,Burglary/Breaking & Entering
2020,160254693,133006643,49,Residence/Home,Burglary/Breaking & Entering
2020,160254708,133006651,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160254725,133006666,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160254723,133006666,7,Residence/Home,Theft of Motor Vehicle Parts or Accessories
2020,160254749,133006678,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160254783,133006710,27,Parking/Drop Lot/Garage,Aggravated Assault
2020,160254826,133006746,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160254851,133006768,51,Residence/Home,Simple Assault
2020,160254858,133006773,51,Service/Gas Station,Simple Assault
2020,160254862,133006786,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160254873,133006792,40,Parking/Drop Lot/Garage,Robbery
2020,160254916,133006822,40,Residence/Home,Robbery
2020,160254999,133006888,40,Service/Gas Station,Robbery
2020,160255007,133006894,23,Department/Discount Store,Shoplifting
2020,160255023,133006907,21,Residence/Home,Motor Vehicle Theft
2020,160255343,133007160,41,Service/Gas Station,Credit Card/Automated Teller Machine Fraud
2020,160255341,133007160,45,Commercial/Office Building,All Other Larceny
2020,160260561,133007230,45,Residence/Home,All Other Larceny
2020,160255441,133007239,27,Commercial/Office Building,Aggravated Assault
2020,160255451,133007249,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160255465,133007264,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160255657,133007433,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160255696,133007458,23,Department/Discount Store,Shoplifting
2020,160255777,133007523,27,Residence/Home,Aggravated Assault
2020,160260662,133007531,56,Residence/Home,Fondling
2020,160255805,133004634,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160255816,133007562,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160260668,133007562,49,Other/Unknown,Burglary/Breaking & Entering
2020,160255819,133007565,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160255852,133007590,45,Residence/Home,All Other Larceny
2020,160255868,133007604,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160255867,133007604,41,Liquor Store,Credit Card/Automated Teller Machine Fraud
2020,160255863,133007604,45,Other/Unknown,All Other Larceny
2020,160260676,133007604,14,Highway/Road/Alley/Street/Sidewalk,Theft From Motor Vehicle
2020,160255945,133007663,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160255960,133007680,37,Auto Dealership New/Used,Embezzlement
2020,160255968,133007686,14,Residence/Home,Theft From Motor Vehicle
2020,160256015,133004710,49,Residence/Home,Burglary/Breaking & Entering
2020,160256016,133004710,45,Residence/Home,All Other Larceny
2020,160256041,133007735,49,Residence/Home,Burglary/Breaking & Entering
2020,160256050,133007742,49,Residence/Home,Burglary/Breaking & Entering
2020,160256090,133007770,45,Commercial/Office Building,All Other Larceny
2020,160256108,133007779,49,Residence/Home,Burglary/Breaking & Entering
2020,160256109,133007779,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160261282,133007906,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160261306,133007924,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160260264,133006650,7,Residence/Home,Theft of Motor Vehicle Parts or Accessories
2020,160254707,133006650,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160254712,133006655,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160254711,133006655,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160260287,133004286,7,Highway/Road/Alley/Street/Sidewalk,Theft of Motor Vehicle Parts or Accessories
2020,160254737,133004286,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
2020,160254747,133006675,7,Residence/Home,Theft of Motor Vehicle Parts or Accessories
2020,160254961,133006852,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160254996,133006886,21,Residence/Home,Motor Vehicle Theft
2020,160255005,133006893,23,Convenience Store,Shoplifting
2020,160255049,133006928,21,Highway/Road/Alley/Street/Sidewalk,Motor Vehicle Theft
2020,160255076,133006958,14,Parking/Drop Lot/Garage,Theft From Motor Vehicle
2020,160255077,133006958,5,Parking/Drop Lot/Garage,Destruction/Damage/Vandalism of Property
2020,160255095,133006968,49,Rental Storage Facility,Burglary/Breaking & Entering
2020,160255096,133006968,5,Rental Storage Facility,Destruction/Damage/Vandalism of Property
2020,160255131,133006993,35,Parking/Drop Lot/Garage,Drug Equipment Violations
2020,160255129,133006993,39,Parking/Drop Lot/Garage,Weapon Law Violations
2020,160255130,133006993,16,Parking/Drop Lot/Garage,Drug/Narcotic Violations
2020,160255177,133007028,7,Parking/Drop Lot/Garage,Theft of Motor Vehicle Parts or Accessories
2020,160255178,133007028,21,Parking/Drop Lot/Garage,Motor Vehicle Theft
2020,160255202,133007044,39,Parking/Drop Lot/Garage,Weapon Law Violations
2020,160255213,133007052,17,Residence/Home,Wire Fraud
2020,160255245,133007079,63,Commercial/Office Building,Identity Theft
2020,160255244,133007079,2,Residence/Home,False Pretenses/Swindle/Confidence Game
2020,160255262,133007092,17,Residence/Home,Wire Fraud
2020,160255277,133007110,39,Parking/Drop Lot/Garage,Weapon Law Violations
2020,160255279,133007110,16,Parking/Drop Lot/Garage,Drug/Narcotic Violations
2020,160255337,133007152,32,Parking/Drop Lot/Garage,Murder and Nonnegligent Manslaughter
2020,160255348,133007165,5,Residence/Home,Destruction/Damage/Vandalism of Property
2020,160255381,133007188,23,Department/Discount Store,Shoplifting
2020,160255394,133007191,5,Highway/Road/Alley/Street/Sidewalk,Destruction/Damage/Vandalism of Property
